,video,audio_clip,mean,std
0,1,video1_sec0.0-3.0.wav,-1.0,1.0
1,1,video1_sec1.5-4.5.wav,-1.0,1.0
2,1,video1_sec3.0-6.0.wav,-1.0,1.0
3,1,video1_sec4.5-7.5.wav,-1.0,1.0
4,1,video1_sec6.0-9.0.wav,-1.0,1.0
5,1,video1_sec7.5-10.5.wav,-1.0,1.0
6,1,video1_sec9.0-12.0.wav,-0.5,0.5
7,1,video1_sec10.5-13.5.wav,-0.5,0.5
8,1,video1_sec12.0-15.0.wav,-0.5,0.5
9,1,video1_sec13.5-16.5.wav,-0.5,0.5
10,1,video1_sec15.0-18.0.wav,-0.5,0.5
11,1,video1_sec16.5-19.5.wav,0.16666666666666666,0.5
12,1,video1_sec18.0-21.0.wav,0.5,0.5
13,1,video1_sec19.5-22.5.wav,0.5,0.5
14,1,video1_sec21.0-24.0.wav,1.1666666666666667,1.1666666666666667
15,1,video1_sec22.5-25.5.wav,1.1666666666666667,1.1666666666666667
16,1,video1_sec24.0-27.0.wav,1.1666666666666667,1.1666666666666667
17,1,video1_sec25.5-28.5.wav,1.5,1.5
18,1,video1_sec27.0-30.0.wav,0.5,0.5
19,1,video1_sec28.5-31.5.wav,0.5,0.5
20,1,video1_sec30.0-33.0.wav,-1.0,1.0
21,1,video1_sec31.5-34.5.wav,-1.0,1.0
22,1,video1_sec33.0-36.0.wav,-1.0,1.0
23,1,video1_sec34.5-37.5.wav,-1.3333333333333333,0.6666666666666666
24,1,video1_sec36.0-39.0.wav,-1.0,1.0
25,1,video1_sec37.5-40.5.wav,-1.0,1.0
26,1,video1_sec39.0-42.0.wav,-0.8333333333333334,0.8333333333333334
27,1,video1_sec40.5-43.5.wav,-1.1666666666666667,1.1666666666666667
28,1,video1_sec42.0-45.0.wav,-1.5,1.5
29,1,video1_sec43.5-46.5.wav,-1.5,1.5
30,1,video1_sec45.0-48.0.wav,-1.5,1.5
31,1,video1_sec46.5-49.5.wav,-1.5,1.5
32,1,video1_sec48.0-51.0.wav,-1.5,1.5
33,1,video1_sec49.5-52.5.wav,-1.5,1.5
34,1,video1_sec51.0-54.0.wav,-1.5,1.5
35,1,video1_sec52.5-55.5.wav,-1.5,1.5
36,1,video1_sec54.0-57.0.wav,-1.5,1.5
37,1,video1_sec55.5-58.5.wav,-1.5,1.5
38,1,video1_sec57.0-60.0.wav,-1.5,1.5
39,1,video1_sec58.5-61.5.wav,-1.5,1.5
40,1,video1_sec60.0-63.0.wav,-1.5,1.5
41,1,video1_sec61.5-64.5.wav,-1.5,1.5
42,1,video1_sec63.0-66.0.wav,-1.0,1.0
43,1,video1_sec64.5-67.5.wav,-1.0,1.0
44,1,video1_sec66.0-69.0.wav,-1.0,1.0
45,1,video1_sec67.5-70.5.wav,-1.0,1.0
46,1,video1_sec69.0-72.0.wav,-1.0,1.0
47,1,video1_sec70.5-73.5.wav,-1.0,1.0
48,1,video1_sec72.0-75.0.wav,-1.0,1.0
49,1,video1_sec73.5-76.5.wav,-1.0,1.0
50,1,video1_sec75.0-78.0.wav,-1.5,1.5
51,1,video1_sec76.5-79.5.wav,-1.5,1.5
52,1,video1_sec78.0-81.0.wav,-1.5,1.5
53,1,video1_sec79.5-82.5.wav,-1.5,1.5
54,1,video1_sec81.0-84.0.wav,-1.5,1.5
55,1,video1_sec82.5-85.5.wav,-1.5,1.5
56,1,video1_sec84.0-87.0.wav,-1.5,1.5
57,1,video1_sec85.5-88.5.wav,-1.5,1.5
58,1,video1_sec87.0-90.0.wav,-1.5,1.5
59,1,video1_sec88.5-91.5.wav,-1.5,1.5
60,1,video1_sec90.0-93.0.wav,-1.5,1.5
61,1,video1_sec91.5-94.5.wav,-1.5,1.5
62,1,video1_sec93.0-96.0.wav,-2.0,1.0
63,1,video1_sec94.5-97.5.wav,-2.3333333333333335,1.3333333333333333
64,1,video1_sec96.0-99.0.wav,-2.5,1.5
65,1,video1_sec97.5-100.5.wav,-2.5,1.5
66,1,video1_sec99.0-102.0.wav,-2.5,1.5
67,1,video1_sec100.5-103.5.wav,-2.5,1.5
68,1,video1_sec102.0-105.0.wav,-2.5,1.5
69,1,video1_sec103.5-106.5.wav,-2.5,1.5
70,1,video1_sec105.0-108.0.wav,-2.0,1.0
71,1,video1_sec106.5-109.5.wav,-2.0,1.0
72,1,video1_sec108.0-111.0.wav,-2.0,1.0
73,1,video1_sec109.5-112.5.wav,-2.0,1.0
74,1,video1_sec111.0-114.0.wav,-1.5,0.8333333333333334
75,1,video1_sec112.5-115.5.wav,0.16666666666666666,0.5
76,1,video1_sec114.0-117.0.wav,0.5,0.5
77,1,video1_sec115.5-118.5.wav,0.5,0.5
78,1,video1_sec117.0-120.0.wav,0.16666666666666666,0.5
79,1,video1_sec118.5-121.5.wav,-0.8333333333333334,0.8333333333333334
80,1,video1_sec120.0-123.0.wav,-0.5,0.5
81,1,video1_sec121.5-124.5.wav,-0.5,0.5
82,1,video1_sec123.0-126.0.wav,-0.16666666666666666,0.5
83,1,video1_sec124.5-127.5.wav,0.5,0.5
84,1,video1_sec126.0-129.0.wav,0.5,0.5
85,1,video1_sec127.5-130.5.wav,0.5,0.5
86,1,video1_sec129.0-132.0.wav,0.5,0.5
87,1,video1_sec130.5-133.5.wav,0.5,0.5
88,1,video1_sec132.0-135.0.wav,-0.5,2.5
89,1,video1_sec133.5-136.5.wav,-0.5,2.5
90,1,video1_sec135.0-138.0.wav,0.0,2.0
91,1,video1_sec136.5-139.5.wav,0.0,2.0
92,1,video1_sec138.0-141.0.wav,0.0,2.0
93,1,video1_sec139.5-142.5.wav,0.0,2.0
94,1,video1_sec141.0-144.0.wav,-0.16666666666666666,2.1666666666666665
95,1,video1_sec142.5-145.5.wav,-0.5,2.5
96,1,video1_sec144.0-147.0.wav,-0.5,2.5
